
Los hiper-parametros para entrenar los modelos son:
Factor de aprendizaje: 0.010000 
Factor de regularizacion L1: 0.000000 
Factor de regularizacion L2: 0.000010 
Tamaño del lote (batch): 4096 
Numero de epocas (epoch): 500 
Se crearon los directorios objetivos para almacenar el modelo entrenado.

Se utilizara el conjunto de datos gray_channel.csv...
Cargando conjunto de datos de 16 caracteristicas...
El conjunto de datos tiene 3699114 muestras.
Normalizando y no-linealizando el conjunto de datos para tener 48 caracteristicas...
678/678 [==============================] - 2s 4ms/step - loss: 5.0900 - mean_absolute_error: 5.0785
Epoch 418/500

  1/678 [..............................] - ETA: 0s - loss: 4.8976 - mean_absolute_error: 4.8860
 17/678 [..............................] - ETA: 1s - loss: 5.0884 - mean_absolute_error: 5.0768
 34/678 [>.............................] - ETA: 2s - loss: 5.0658 - mean_absolute_error: 5.0542
 50/678 [=>............................] - ETA: 2s - loss: 5.0711 - mean_absolute_error: 5.0595
 67/678 [=>............................] - ETA: 1s - loss: 5.0726 - mean_absolute_error: 5.0611
 85/678 [==>...........................] - ETA: 1s - loss: 5.0752 - mean_absolute_error: 5.0637
104/678 [===>..........................] - ETA: 1s - loss: 5.0744 - mean_absolute_error: 5.0629
122/678 [====>.........................] - ETA: 1s - loss: 5.0778 - mean_absolute_error: 5.0663
140/678 [=====>........................] - ETA: 1s - loss: 5.0825 - mean_absolute_error: 5.0709
157/678 [=====>........................] - ETA: 1s - loss: 5.0863 - mean_absolute_error: 5.0747
175/678 [======>.......................] - ETA: 1s - loss: 5.0905 - mean_absolute_error: 5.0789
192/678 [=======>......................] - ETA: 1s - loss: 5.0927 - mean_absolute_error: 5.0811
211/678 [========>.....................] - ETA: 1s - loss: 5.0902 - mean_absolute_error: 5.0786
230/678 [=========>....................] - ETA: 1s - loss: 5.0874 - mean_absolute_error: 5.0758
248/678 [=========>....................] - ETA: 1s - loss: 5.0879 - mean_absolute_error: 5.0763
267/678 [==========>...................] - ETA: 1s - loss: 5.0895 - mean_absolute_error: 5.0779
286/678 [===========>..................] - ETA: 1s - loss: 5.0870 - mean_absolute_error: 5.0754
304/678 [============>.................] - ETA: 1s - loss: 5.0872 - mean_absolute_error: 5.0757
323/678 [=============>................] - ETA: 1s - loss: 5.0873 - mean_absolute_error: 5.0757
342/678 [==============>...............] - ETA: 0s - loss: 5.0846 - mean_absolute_error: 5.0730
361/678 [==============>...............] - ETA: 0s - loss: 5.0849 - mean_absolute_error: 5.0733
380/678 [===============>..............] - ETA: 0s - loss: 5.0848 - mean_absolute_error: 5.0733
399/678 [================>.............] - ETA: 0s - loss: 5.0842 - mean_absolute_error: 5.0726
418/678 [=================>............] - ETA: 0s - loss: 5.0834 - mean_absolute_error: 5.0719
436/678 [==================>...........] - ETA: 0s - loss: 5.0832 - mean_absolute_error: 5.0716
454/678 [===================>..........] - ETA: 0s - loss: 5.0819 - mean_absolute_error: 5.0703
473/678 [===================>..........] - ETA: 0s - loss: 5.0825 - mean_absolute_error: 5.0709
492/678 [====================>.........] - ETA: 0s - loss: 5.0837 - mean_absolute_error: 5.0721
511/678 [=====================>........] - ETA: 0s - loss: 5.0859 - mean_absolute_error: 5.0743
529/678 [======================>.......] - ETA: 0s - loss: 5.0864 - mean_absolute_error: 5.0748
547/678 [=======================>......] - ETA: 0s - loss: 5.0884 - mean_absolute_error: 5.0768
565/678 [========================>.....] - ETA: 0s - loss: 5.0882 - mean_absolute_error: 5.0766
583/678 [========================>.....] - ETA: 0s - loss: 5.0889 - mean_absolute_error: 5.0773
602/678 [=========================>....] - ETA: 0s - loss: 5.0889 - mean_absolute_error: 5.0773
621/678 [==========================>...] - ETA: 0s - loss: 5.0893 - mean_absolute_error: 5.0777
640/678 [===========================>..] - ETA: 0s - loss: 5.0892 - mean_absolute_error: 5.0776
659/678 [============================>.] - ETA: 0s - loss: 5.0898 - mean_absolute_error: 5.0782
678/678 [==============================] - ETA: 0s - loss: 5.0905 - mean_absolute_error: 5.0790
678/678 [==============================] - 2s 3ms/step - loss: 5.0905 - mean_absolute_error: 5.0790
Epoch 419/500

  1/678 [..............................] - ETA: 0s - loss: 5.0740 - mean_absolute_error: 5.0624
 18/678 [..............................] - ETA: 1s - loss: 5.1275 - mean_absolute_error: 5.1159
 34/678 [>.............................] - ETA: 1s - loss: 5.1118 - mean_absolute_error: 5.1003
 50/678 [=>............................] - ETA: 1s - loss: 5.0945 - mean_absolute_error: 5.0829
 68/678 [==>...........................] - ETA: 1s - loss: 5.0934 - mean_absolute_error: 5.0818
 87/678 [==>...........................] - ETA: 1s - loss: 5.0815 - mean_absolute_error: 5.0699
106/678 [===>..........................] - ETA: 1s - loss: 5.0886 - mean_absolute_error: 5.0770
124/678 [====>.........................] - ETA: 1s - loss: 5.0955 - mean_absolute_error: 5.0840
143/678 [=====>........................] - ETA: 1s - loss: 5.0991 - mean_absolute_error: 5.0875
162/678 [======>.......................] - ETA: 1s - loss: 5.0998 - mean_absolute_error: 5.0883
181/678 [=======>......................] - ETA: 1s - loss: 5.0978 - mean_absolute_error: 5.0862
200/678 [=======>......................] - ETA: 1s - loss: 5.0941 - mean_absolute_error: 5.0825
218/678 [========>.....................] - ETA: 1s - loss: 5.0890 - mean_absolute_error: 5.0774
237/678 [=========>....................] - ETA: 1s - loss: 5.0892 - mean_absolute_error: 5.0776
256/678 [==========>...................] - ETA: 1s - loss: 5.0897 - mean_absolute_error: 5.0781
275/678 [===========>..................] - ETA: 1s - loss: 5.0893 - mean_absolute_error: 5.0777
293/678 [===========>..................] - ETA: 1s - loss: 5.0885 - mean_absolute_error: 5.0769
311/678 [============>.................] - ETA: 1s - loss: 5.0897 - mean_absolute_error: 5.0781
329/678 [=============>................] - ETA: 0s - loss: 5.0886 - mean_absolute_error: 5.0770
348/678 [==============>...............] - ETA: 0s - loss: 5.0868 - mean_absolute_error: 5.0752
367/678 [===============>..............] - ETA: 0s - loss: 5.0885 - mean_absolute_error: 5.0769
386/678 [================>.............] - ETA: 0s - loss: 5.0885 - mean_absolute_error: 5.0769
405/678 [================>.............] - ETA: 0s - loss: 5.0908 - mean_absolute_error: 5.0792
424/678 [=================>............] - ETA: 0s - loss: 5.0911 - mean_absolute_error: 5.0795
443/678 [==================>...........] - ETA: 0s - loss: 5.0921 - mean_absolute_error: 5.0805
462/678 [===================>..........] - ETA: 0s - loss: 5.0914 - mean_absolute_error: 5.0798
481/678 [====================>.........] - ETA: 0s - loss: 5.0900 - mean_absolute_error: 5.0784
500/678 [=====================>........] - ETA: 0s - loss: 5.0900 - mean_absolute_error: 5.0785
519/678 [=====================>........] - ETA: 0s - loss: 5.0906 - mean_absolute_error: 5.0790
538/678 [======================>.......] - ETA: 0s - loss: 5.0888 - mean_absolute_error: 5.0772
557/678 [=======================>......] - ETA: 0s - loss: 5.0892 - mean_absolute_error: 5.0777
576/678 [========================>.....] - ETA: 0s - loss: 5.0887 - mean_absolute_error: 5.0771
595/678 [=========================>....] - ETA: 0s - loss: 5.0886 - mean_absolute_error: 5.0770
614/678 [==========================>...] - ETA: 0s - loss: 5.0878 - mean_absolute_error: 5.0763
633/678 [===========================>..] - ETA: 0s - loss: 5.0875 - mean_absolute_error: 5.0759
652/678 [===========================>..] - ETA: 0s - loss: 5.0872 - mean_absolute_error: 5.0756
671/678 [============================>.] - ETA: 0s - loss: 5.0881 - mean_absolute_error: 5.0765
678/678 [==============================] - 2s 3ms/step - loss: 5.0886 - mean_absolute_error: 5.0770
Epoch 420/500

  1/678 [..............................] - ETA: 0s - loss: 4.9896 - mean_absolute_error: 4.9780
 16/678 [..............................] - ETA: 2s - loss: 5.1140 - mean_absolute_error: 5.1025
 31/678 [>.............................] - ETA: 2s - loss: 5.1043 - mean_absolute_error: 5.0927
 50/678 [=>............................] - ETA: 1s - loss: 5.1047 - mean_absolute_error: 5.0932
 68/678 [==>...........................] - ETA: 1s - loss: 5.1106 - mean_absolute_error: 5.0990
 87/678 [==>...........................] - ETA: 1s - loss: 5.1016 - mean_absolute_error: 5.0901
106/678 [===>..........................] - ETA: 1s - loss: 5.0998 - mean_absolute_error: 5.0882
125/678 [====>.........................] - ETA: 1s - loss: 5.0999 - mean_absolute_error: 5.0883
144/678 [=====>........................] - ETA: 1s - loss: 5.0990 - mean_absolute_error: 5.0874
163/678 [======>.......................] - ETA: 1s - loss: 5.0987 - mean_absolute_error: 5.0872
182/678 [=======>......................] - ETA: 1s - loss: 5.1003 - mean_absolute_error: 5.0887
199/678 [=======>......................] - ETA: 1s - loss: 5.0956 - mean_absolute_error: 5.0840
215/678 [========>.....................] - ETA: 1s - loss: 5.0960 - mean_absolute_error: 5.0844
233/678 [=========>....................] - ETA: 1s - loss: 5.0986 - mean_absolute_error: 5.0870
252/678 [==========>...................] - ETA: 1s - loss: 5.0974 - mean_absolute_error: 5.0859
270/678 [==========>...................] - ETA: 1s - loss: 5.0969 - mean_absolute_error: 5.0853
287/678 [===========>..................] - ETA: 1s - loss: 5.0977 - mean_absolute_error: 5.0861
303/678 [============>.................] - ETA: 1s - loss: 5.0950 - mean_absolute_error: 5.0835
319/678 [=============>................] - ETA: 1s - loss: 5.0927 - mean_absolute_error: 5.0811
336/678 [=============>................] - ETA: 0s - loss: 5.0901 - mean_absolute_error: 5.0785
354/678 [==============>...............] - ETA: 0s - loss: 5.0886 - mean_absolute_error: 5.0770
373/678 [===============>..............] - ETA: 0s - loss: 5.0859 - mean_absolute_error: 5.0743
392/678 [================>.............] - ETA: 0s - loss: 5.0858 - mean_absolute_error: 5.0742
410/678 [=================>............] - ETA: 0s - loss: 5.0851 - mean_absolute_error: 5.0736
427/678 [=================>............] - ETA: 0s - loss: 5.0845 - mean_absolute_error: 5.0729
441/678 [==================>...........] - ETA: 0s - loss: 5.0853 - mean_absolute_error: 5.0737
457/678 [===================>..........] - ETA: 0s - loss: 5.0854 - mean_absolute_error: 5.0738
475/678 [====================>.........] - ETA: 0s - loss: 5.0856 - mean_absolute_error: 5.0740
493/678 [====================>.........] - ETA: 0s - loss: 5.0866 - mean_absolute_error: 5.0750
513/678 [=====================>........] - ETA: 0s - loss: 5.0880 - mean_absolute_error: 5.0764
531/678 [======================>.......] - ETA: 0s - loss: 5.0892 - mean_absolute_error: 5.0776
546/678 [=======================>......] - ETA: 0s - loss: 5.0894 - mean_absolute_error: 5.0778
561/678 [=======================>......] - ETA: 0s - loss: 5.0896 - mean_absolute_error: 5.0780
576/678 [========================>.....] - ETA: 0s - loss: 5.0907 - mean_absolute_error: 5.0792
593/678 [=========================>....] - ETA: 0s - loss: 5.0904 - mean_absolute_error: 5.0788
607/678 [=========================>....] - ETA: 0s - loss: 5.0903 - mean_absolute_error: 5.0787
618/678 [==========================>...] - ETA: 0s - loss: 5.0907 - mean_absolute_error: 5.0792
633/678 [===========================>..] - ETA: 0s - loss: 5.0902 - mean_absolute_error: 5.0786
649/678 [===========================>..] - ETA: 0s - loss: 5.0893 - mean_absolute_error: 5.0777
667/678 [============================>.] - ETA: 0s - loss: 5.0900 - mean_absolute_error: 5.0784
678/678 [==============================] - 2s 3ms/step - loss: 5.0892 - mean_absolute_error: 5.0776
Epoch 421/500

  1/678 [..............................] - ETA: 0s - loss: 5.1597 - mean_absolute_error: 5.1481
 17/678 [..............................] - ETA: 1s - loss: 5.1264 - mean_absolute_error: 5.1148
 32/678 [>.............................] - ETA: 2s - loss: 5.0997 - mean_absolute_error: 5.0881
 48/678 [=>............................] - ETA: 1s - loss: 5.0970 - mean_absolute_error: 5.0854
 66/678 [=>............................] - ETA: 1s - loss: 5.0890 - mean_absolute_error: 5.0774
 84/678 [==>...........................] - ETA: 1s - loss: 5.0877 - mean_absolute_error: 5.0761
102/678 [===>..........................] - ETA: 1s - loss: 5.0905 - mean_absolute_error: 5.0789
120/678 [====>.........................] - ETA: 1s - loss: 5.0958 - mean_absolute_error: 5.0842
139/678 [=====>........................] - ETA: 1s - loss: 5.0972 - mean_absolute_error: 5.0856
158/678 [=====>........................] - ETA: 1s - loss: 5.0966 - mean_absolute_error: 5.0850
176/678 [======>.......................] - ETA: 1s - loss: 5.1007 - mean_absolute_error: 5.0891
195/678 [=======>......................] - ETA: 1s - loss: 5.0986 - mean_absolute_error: 5.0870
214/678 [========>.....................] - ETA: 1s - loss: 5.0926 - mean_absolute_error: 5.0810
232/678 [=========>....................] - ETA: 1s - loss: 5.0898 - mean_absolute_error: 5.0782
251/678 [==========>...................] - ETA: 1s - loss: 5.0911 - mean_absolute_error: 5.0795
269/678 [==========>...................] - ETA: 1s - loss: 5.0909 - mean_absolute_error: 5.0793
288/678 [===========>..................] - ETA: 1s - loss: 5.0895 - mean_absolute_error: 5.0779
306/678 [============>.................] - ETA: 1s - loss: 5.0892 - mean_absolute_error: 5.0776
324/678 [=============>................] - ETA: 0s - loss: 5.0924 - mean_absolute_error: 5.0808
342/678 [==============>...............] - ETA: 0s - loss: 5.0907 - mean_absolute_error: 5.0791
360/678 [==============>...............] - ETA: 0s - loss: 5.0869 - mean_absolute_error: 5.0753
378/678 [===============>..............] - ETA: 0s - loss: 5.0884 - mean_absolute_error: 5.0768
397/678 [================>.............] - ETA: 0s - loss: 5.0894 - mean_absolute_error: 5.0778
415/678 [=================>............] - ETA: 0s - loss: 5.0891 - mean_absolute_error: 5.0775
434/678 [==================>...........] - ETA: 0s - loss: 5.0882 - mean_absolute_error: 5.0767
452/678 [===================>..........] - ETA: 0s - loss: 5.0896 - mean_absolute_error: 5.0780
460/678 [===================>..........] - ETA: 0s - loss: 5.0901 - mean_absolute_error: 5.0785
478/678 [====================>.........] - ETA: 0s - loss: 5.0897 - mean_absolute_error: 5.0781
497/678 [====================>.........] - ETA: 0s - loss: 5.0894 - mean_absolute_error: 5.0778
514/678 [=====================>........] - ETA: 0s - loss: 5.0897 - mean_absolute_error: 5.0781
531/678 [======================>.......] - ETA: 0s - loss: 5.0907 - mean_absolute_error: 5.0791
547/678 [=======================>......] - ETA: 0s - loss: 5.0917 - mean_absolute_error: 5.0801
562/678 [=======================>......] - ETA: 0s - loss: 5.0915 - mean_absolute_error: 5.0799
578/678 [========================>.....] - ETA: 0s - loss: 5.0915 - mean_absolute_error: 5.0799
597/678 [=========================>....] - ETA: 0s - loss: 5.0914 - mean_absolute_error: 5.0798
615/678 [==========================>...] - ETA: 0s - loss: 5.0904 - mean_absolute_error: 5.0788
633/678 [===========================>..] - ETA: 0s - loss: 5.0905 - mean_absolute_error: 5.0789
651/678 [===========================>..] - ETA: 0s - loss: 5.0907 - mean_absolute_error: 5.0791
669/678 [============================>.] - ETA: 0s - loss: 5.0903 - mean_absolute_error: 5.0787
678/678 [==============================] - 2s 3ms/step - loss: 5.0906 - mean_absolute_error: 5.0790
Epoch 422/500

  1/678 [..............................] - ETA: 0s - loss: 5.0681 - mean_absolute_error: 5.0565
 18/678 [..............................] - ETA: 1s - loss: 5.0846 - mean_absolute_error: 5.0730
 35/678 [>.............................] - ETA: 1s - loss: 5.0721 - mean_absolute_error: 5.0605
 53/678 [=>............................] - ETA: 1s - loss: 5.0633 - mean_absolute_error: 5.0517
 69/678 [==>...........................] - ETA: 1s - loss: 5.0635 - mean_absolute_error: 5.0519
 86/678 [==>...........................] - ETA: 1s - loss: 5.0685 - mean_absolute_error: 5.0569
105/678 [===>..........................] - ETA: 1s - loss: 5.0745 - mean_absolute_error: 5.0630
124/678 [====>.........................] - ETA: 1s - loss: 5.0789 - mean_absolute_error: 5.0673
143/678 [=====>........................] - ETA: 1s - loss: 5.0791 - mean_absolute_error: 5.0675
162/678 [======>.......................] - ETA: 1s - loss: 5.0815 - mean_absolute_error: 5.0699
182/678 [=======>......................] - ETA: 1s - loss: 5.0821 - mean_absolute_error: 5.0705
201/678 [=======>......................] - ETA: 1s - loss: 5.0864 - mean_absolute_error: 5.0748
220/678 [========>.....................] - ETA: 1s - loss: 5.0868 - mean_absolute_error: 5.0752
239/678 [=========>....................] - ETA: 1s - loss: 5.0863 - mean_absolute_error: 5.0747
258/678 [==========>...................] - ETA: 1s - loss: 5.0874 - mean_absolute_error: 5.0758
277/678 [===========>..................] - ETA: 1s - loss: 5.0872 - mean_absolute_error: 5.0756
296/678 [============>.................] - ETA: 1s - loss: 5.0878 - mean_absolute_error: 5.0762
315/678 [============>.................] - ETA: 0s - loss: 5.0888 - mean_absolute_error: 5.0772
333/678 [=============>................] - ETA: 0s - loss: 5.0873 - mean_absolute_error: 5.0757
352/678 [==============>...............] - ETA: 0s - loss: 5.0866 - mean_absolute_error: 5.0750
371/678 [===============>..............] - ETA: 0s - loss: 5.0850 - mean_absolute_error: 5.0734
390/678 [================>.............] - ETA: 0s - loss: 5.0818 - mean_absolute_error: 5.0702
409/678 [=================>............] - ETA: 0s - loss: 5.0805 - mean_absolute_error: 5.0689
428/678 [=================>............] - ETA: 0s - loss: 5.0816 - mean_absolute_error: 5.0700
447/678 [==================>...........] - ETA: 0s - loss: 5.0831 - mean_absolute_error: 5.0715
466/678 [===================>..........] - ETA: 0s - loss: 5.0853 - mean_absolute_error: 5.0737
485/678 [====================>.........] - ETA: 0s - loss: 5.0858 - mean_absolute_error: 5.0742
504/678 [=====================>........] - ETA: 0s - loss: 5.0856 - mean_absolute_error: 5.0740
523/678 [======================>.......] - ETA: 0s - loss: 5.0854 - mean_absolute_error: 5.0738
542/678 [======================>.......] - ETA: 0s - loss: 5.0862 - mean_absolute_error: 5.0746
561/678 [=======================>......] - ETA: 0s - loss: 5.0867 - mean_absolute_error: 5.0751
580/678 [========================>.....] - ETA: 0s - loss: 5.0866 - mean_absolute_error: 5.0750
599/678 [=========================>....] - ETA: 0s - loss: 5.0880 - mean_absolute_error: 5.0764
618/678 [==========================>...] - ETA: 0s - loss: 5.0892 - mean_absolute_error: 5.0776
637/678 [===========================>..] - ETA: 0s - loss: 5.0899 - mean_absolute_error: 5.0783
656/678 [============================>.] - ETA: 0s - loss: 5.0890 - mean_absolute_error: 5.0774
675/678 [============================>.] - ETA: 0s - loss: 5.0881 - mean_absolute_error: 5.0765
678/678 [==============================] - 2s 3ms/step - loss: 5.0880 - mean_absolute_error: 5.0764
Epoch 423/500

  1/678 [..............................] - ETA: 0s - loss: 5.2104 - mean_absolute_error: 5.1988
 19/678 [..............................] - ETA: 1s - loss: 5.1034 - mean_absolute_error: 5.0918
 37/678 [>.............................] - ETA: 1s - loss: 5.0949 - mean_absolute_error: 5.0833
 55/678 [=>............................] - ETA: 1s - loss: 5.0826 - mean_absolute_error: 5.0710
 73/678 [==>...........................] - ETA: 1s - loss: 5.0877 - mean_absolute_error: 5.0760
 86/678 [==>...........................] - ETA: 1s - loss: 5.0839 - mean_absolute_error: 5.0723
 99/678 [===>..........................] - ETA: 1s - loss: 5.0912 - mean_absolute_error: 5.0796
114/678 [====>.........................] - ETA: 1s - loss: 5.0967 - mean_absolute_error: 5.0851
129/678 [====>.........................] - ETA: 1s - loss: 5.0949 - mean_absolute_error: 5.0833
144/678 [=====>........................] - ETA: 1s - loss: 5.0955 - mean_absolute_error: 5.0839
161/678 [======>.......................] - ETA: 1s - loss: 5.0983 - mean_absolute_error: 5.0867
179/678 [======>.......................] - ETA: 1s - loss: 5.1018 - mean_absolute_error: 5.0902
196/678 [=======>......................] - ETA: 1s - loss: 5.1011 - mean_absolute_error: 5.0895
211/678 [========>.....................] - ETA: 1s - loss: 5.0998 - mean_absolute_error: 5.0882
225/678 [========>.....................] - ETA: 1s - loss: 5.1008 - mean_absolute_error: 5.0892
239/678 [=========>....................] - ETA: 1s - loss: 5.0997 - mean_absolute_error: 5.0881
253/678 [==========>...................] - ETA: 1s - loss: 5.0981 - mean_absolute_error: 5.0865
268/678 [==========>...................] - ETA: 1s - loss: 5.0974 - mean_absolute_error: 5.0858
284/678 [===========>..................] - ETA: 1s - loss: 5.0984 - mean_absolute_error: 5.0868
300/678 [============>.................] - ETA: 1s - loss: 5.0949 - mean_absolute_error: 5.0833
316/678 [============>.................] - ETA: 1s - loss: 5.0964 - mean_absolute_error: 5.0848
331/678 [=============>................] - ETA: 1s - loss: 5.0970 - mean_absolute_error: 5.0854
345/678 [==============>...............] - ETA: 1s - loss: 5.0984 - mean_absolute_error: 5.0868
357/678 [==============>...............] - ETA: 1s - loss: 5.0971 - mean_absolute_error: 5.0855
371/678 [===============>..............] - ETA: 1s - loss: 5.0968 - mean_absolute_error: 5.0852
385/678 [================>.............] - ETA: 0s - loss: 5.0974 - mean_absolute_error: 5.0858
400/678 [================>.............] - ETA: 0s - loss: 5.0962 - mean_absolute_error: 5.0846
415/678 [=================>............] - ETA: 0s - loss: 5.0949 - mean_absolute_error: 5.0833
430/678 [==================>...........] - ETA: 0s - loss: 5.0934 - mean_absolute_error: 5.0818
446/678 [==================>...........] - ETA: 0s - loss: 5.0946 - mean_absolute_error: 5.0830
461/678 [===================>..........] - ETA: 0s - loss: 5.0948 - mean_absolute_error: 5.0832
475/678 [====================>.........] - ETA: 0s - loss: 5.0941 - mean_absolute_error: 5.0824
490/678 [====================>.........] - ETA: 0s - loss: 5.0937 - mean_absolute_error: 5.0821
507/678 [=====================>........] - ETA: 0s - loss: 5.0927 - mean_absolute_error: 5.0811
524/678 [======================>.......] - ETA: 0s - loss: 5.0938 - mean_absolute_error: 5.0822
542/678 [======================>.......] - ETA: 0s - loss: 5.0927 - mean_absolute_error: 5.0811
560/678 [=======================>......] - ETA: 0s - loss: 5.0928 - mean_absolute_error: 5.0812
578/678 [========================>.....] - ETA: 0s - loss: 5.0926 - mean_absolute_error: 5.0809
593/678 [=========================>....] - ETA: 0s - loss: 5.0912 - mean_absolute_error: 5.0796
605/678 [=========================>....] - ETA: 0s - loss: 5.0915 - mean_absolute_error: 5.0799
616/678 [==========================>...] - ETA: 0s - loss: 5.0909 - mean_absolute_error: 5.0793
626/678 [==========================>...] - ETA: 0s - loss: 5.0904 - mean_absolute_error: 5.0788
634/678 [===========================>..] - ETA: 0s - loss: 5.0900 - mean_absolute_error: 5.0784
644/678 [===========================>..] - ETA: 0s - loss: 5.0891 - mean_absolute_error: 5.0775
659/678 [============================>.] - ETA: 0s - loss: 5.0886 - mean_absolute_error: 5.0770
676/678 [============================>.] - ETA: 0s - loss: 5.0873 - mean_absolute_error: 5.0757
678/678 [==============================] - 2s 3ms/step - loss: 5.0867 - mean_absolute_error: 5.0751
Epoch 424/500

  1/678 [..............................] - ETA: 0s - loss: 5.1686 - mean_absolute_error: 5.1570
 10/678 [..............................] - ETA: 3s - loss: 5.0697 - mean_absolute_error: 5.0581
 17/678 [..............................] - ETA: 3s - loss: 5.0953 - mean_absolute_error: 5.0837
 20/678 [..............................] - ETA: 5s - loss: 5.0934 - mean_absolute_error: 5.0818
 28/678 [>.............................] - ETA: 5s - loss: 5.1112 - mean_absolute_error: 5.0996
 37/678 [>.............................] - ETA: 4s - loss: 5.1026 - mean_absolute_error: 5.0910
 46/678 [=>............................] - ETA: 4s - loss: 5.0996 - mean_absolute_error: 5.0880
 57/678 [=>............................] - ETA: 4s - loss: 5.0963 - mean_absolute_error: 5.0847
 69/678 [==>...........................] - ETA: 3s - loss: 5.0880 - mean_absolute_error: 5.0764
 86/678 [==>...........................] - ETA: 3s - loss: 5.0978 - mean_absolute_error: 5.0862
104/678 [===>..........................] - ETA: 3s - loss: 5.1015 - mean_absolute_error: 5.0899
118/678 [====>.........................] - ETA: 2s - loss: 5.1030 - mean_absolute_error: 5.0914
133/678 [====>.........................] - ETA: 2s - loss: 5.1040 - mean_absolute_error: 5.0923
146/678 [=====>........................] - ETA: 2s - loss: 5.1024 - mean_absolute_error: 5.0908
156/678 [=====>........................] - ETA: 2s - loss: 5.1047 - mean_absolute_error: 5.0931
166/678 [======>.......................] - ETA: 2s - loss: 5.1034 - mean_absolute_error: 5.0918
175/678 [======>.......................] - ETA: 2s - loss: 5.1035 - mean_absolute_error: 5.0919
191/678 [=======>......................] - ETA: 2s - loss: 5.1035 - mean_absolute_error: 5.0919
209/678 [========>.....................] - ETA: 2s - loss: 5.1043 - mean_absolute_error: 5.0927
227/678 [=========>....................] - ETA: 2s - loss: 5.1025 - mean_absolute_error: 5.0909
245/678 [=========>....................] - ETA: 1s - loss: 5.1015 - mean_absolute_error: 5.0898
263/678 [==========>...................] - ETA: 1s - loss: 5.1032 - mean_absolute_error: 5.0916
277/678 [===========>..................] - ETA: 1s - loss: 5.1014 - mean_absolute_error: 5.0898
293/678 [===========>..................] - ETA: 1s - loss: 5.1027 - mean_absolute_error: 5.0911
308/678 [============>.................] - ETA: 1s - loss: 5.1011 - mean_absolute_error: 5.0895
314/678 [============>.................] - ETA: 1s - loss: 5.1002 - mean_absolute_error: 5.0886
321/678 [=============>................] - ETA: 1s - loss: 5.1017 - mean_absolute_error: 5.0901
332/678 [=============>................] - ETA: 1s - loss: 5.1021 - mean_absolute_error: 5.0905
346/678 [==============>...............] - ETA: 1s - loss: 5.1022 - mean_absolute_error: 5.0906
356/678 [==============>...............] - ETA: 1s - loss: 5.1021 - mean_absolute_error: 5.0905
368/678 [===============>..............] - ETA: 1s - loss: 5.1011 - mean_absolute_error: 5.0895
379/678 [===============>..............] - ETA: 1s - loss: 5.1006 - mean_absolute_error: 5.0890
389/678 [================>.............] - ETA: 1s - loss: 5.1001 - mean_absolute_error: 5.0884
403/678 [================>.............] - ETA: 1s - loss: 5.0995 - mean_absolute_error: 5.0879
419/678 [=================>............] - ETA: 1s - loss: 5.0985 - mean_absolute_error: 5.0869
428/678 [=================>............] - ETA: 1s - loss: 5.0978 - mean_absolute_error: 5.0862
443/678 [==================>...........] - ETA: 1s - loss: 5.0972 - mean_absolute_error: 5.0856
461/678 [===================>..........] - ETA: 0s - loss: 5.0982 - mean_absolute_error: 5.0866
477/678 [====================>.........] - ETA: 0s - loss: 5.0959 - mean_absolute_error: 5.0843
493/678 [====================>.........] - ETA: 0s - loss: 5.0946 - mean_absolute_error: 5.0830
508/678 [=====================>........] - ETA: 0s - loss: 5.0944 - mean_absolute_error: 5.0828
522/678 [======================>.......] - ETA: 0s - loss: 5.0943 - mean_absolute_error: 5.0827
534/678 [======================>.......] - ETA: 0s - loss: 5.0948 - mean_absolute_error: 5.0832
549/678 [=======================>......] - ETA: 0s - loss: 5.0938 - mean_absolute_error: 5.0822
566/678 [========================>.....] - ETA: 0s - loss: 5.0927 - mean_absolute_error: 5.0811
583/678 [========================>.....] - ETA: 0s - loss: 5.0926 - mean_absolute_error: 5.0810
600/678 [=========================>....] - ETA: 0s - loss: 5.0924 - mean_absolute_error: 5.0808
617/678 [==========================>...] - ETA: 0s - loss: 5.0929 - mean_absolute_error: 5.0813
629/678 [==========================>...] - ETA: 0s - loss: 5.0937 - mean_absolute_error: 5.0821
639/678 [===========================>..] - ETA: 0s - loss: 5.0933 - mean_absolute_error: 5.0817
651/678 [===========================>..] - ETA: 0s - loss: 5.0923 - mean_absolute_error: 5.0807
664/678 [============================>.] - ETA: 0s - loss: 5.0920 - mean_absolute_error: 5.0804
676/678 [============================>.] - ETA: 0s - loss: 5.0918 - mean_absolute_error: 5.0802
678/678 [==============================] - 3s 4ms/step - loss: 5.0917 - mean_absolute_error: 5.0801
Epoch 425/500

  1/678 [..............................] - ETA: 0s - loss: 5.0151 - mean_absolute_error: 5.0035
 14/678 [..............................] - ETA: 2s - loss: 5.0974 - mean_absolute_error: 5.0858
 24/678 [>.............................] - ETA: 2s - loss: 5.1023 - mean_absolute_error: 5.0907
 34/678 [>.............................] - ETA: 3s - loss: 5.1061 - mean_absolute_error: 5.0945
 46/678 [=>............................] - ETA: 2s - loss: 5.0994 - mean_absolute_error: 5.0878
 56/678 [=>............................] - ETA: 2s - loss: 5.0964 - mean_absolute_error: 5.0848
 65/678 [=>............................] - ETA: 2s - loss: 5.1005 - mean_absolute_error: 5.0889
